direction,entryTime,entryPrice,exitTime,exitPrice,profit,profitPct,growth,riskPct,riskSeries,rmultiple,holdingPeriod,exitReason,stopPrice,stopPriceSeries,profitTarget,entry,open,high,low,close,volume,time,longTermDirection,upTrendCounter,downTrendCounter,longSma,shortSma,longEma,shortEma,rsi
1,2020/02/18,2.15,2020/02/21,2.0425,-0.10749999999999993,-4.9999999999999964,0.9500000000000001,4.9999999999999964,,-1,2,stop-loss,2.0425,,,[object Object],5.75,5.95,5.66,5.8,2225820,2020-02-19T00:00:00.000Z,1,4,0,6.346333333333334,5.594285714285713,28.742513075307944,5.70710878372074,37.93103448275862
1,2020/02/25,1.97,2020/02/26,1.8715,-0.09850000000000003,-5.000000000000002,0.95,5.000000000000002,,-1,0,stop-loss,1.8715,,,[object Object],3.37,3.38,3,3.2,1876297,2020-03-10T00:00:00.000Z,1,0,11,5.069999999999999,3.6957142857142853,13.771609860994213,3.6699374822980313,18.89952153110049
1,2020/02/28,1.84,2020/03/09,1.748,-0.09200000000000008,-5.000000000000004,0.95,5.000000000000004,,-1,5,stop-loss,1.748,,,[object Object],2.75,2.83,2.5,2.83,1540841,2020-03-13T00:00:00.000Z,1,0,14,4.689000000000001,3.172857142857143,11.76934553723567,3.126692375344482,17.43341404358354
1,2020/03/11,1.6,2020/03/12,1.52,-0.08000000000000007,-5.000000000000004,0.95,5.000000000000004,,-1,0,stop-loss,1.52,,,[object Object],2.93,3.25,2.88,3.23,1873810,2020-04-12T23:00:00.000Z,1,5,0,3.0126666666666666,2.892857142857143,5.21146595733187,2.963081214878245,63.05732484076433
1,2020/03/16,1.05,2020/03/17,0.9975,-0.05249999999999999,-4.999999999999999,0.95,4.999999999999999,,-1,0,stop-loss,0.9975,,,[object Object],3.4,3.59,3.34,3.55,1205931,2020-04-16T23:00:00.000Z,1,9,0,2.9390000000000005,3.2471428571428573,4.788218561102176,3.26995929064507,58.45070422535211
1,2020/03/19,1.09,2020/03/23,1.0355,-0.05449999999999999,-4.999999999999999,0.95,4.999999999999999,,-1,1,stop-loss,1.0355,,,[object Object],5.8,5.8,5.33,5.5,1823241,2020-06-11T23:00:00.000Z,1,6,0,4.9399999999999995,6.137142857142856,5.181435321003564,5.787870763944033,59.18367346938775
1,2020/03/25,1.13,2020/03/26,1.0735,-0.056499999999999995,-5,0.95,5,,-1,0,stop-loss,1.0735,,,[object Object],7.33,7.68,6.82,7.6,5001300,2020-07-13T23:00:00.000Z,1,4,0,6.065666666666668,7.112857142857143,6.074613446968108,7.126294358281216,59.856630824372765
1,2020/03/30,1.1,2020/03/31,1.0450000000000002,-0.05499999999999994,-4.999999999999994,0.9500000000000001,4.999999999999994,,-1,0,stop-loss,1.0450000000000002,,,[object Object],17.55,17.7,16.23,17.1,7132867,2020-08-05T23:00:00.000Z,1,4,0,9.429,15.854285714285712,10.755017939083476,15.712541462223419,71.05380168963984
-1,2020/04/02,0.97,2020/04/21,0.9215,-0.04849999999999999,-4.999999999999999,0.9500000000000001,4.999999999999999,,-1,11,stop-loss,0.9215,,,[object Object],9.41,9.45,8.8,9.06,6688552,2020-08-26T23:00:00.000Z,-1,0,14,12.57366666666667,10.258571428571429,11.52909652190577,10.42839313473095,12.664714494875525
1,2020/04/23,1.03,2020/04/24,0.9785,-0.05149999999999999,-4.999999999999999,0.95,4.999999999999999,,-1,0,stop-loss,0.9785,,,[object Object],8.14,8.17,7.65,8.08,3320140,2020-09-30T23:00:00.000Z,1,4,0,8.661,7.765714285714286,8.797243147596701,7.940994066033869,48.07692307692308
