direction,entryTime,entryPrice,exitTime,exitPrice,profit,profitPct,growth,riskPct,riskSeries,rmultiple,holdingPeriod,exitReason,stopPrice,stopPriceSeries,profitTarget,entry,open,high,low,close,volume,time,longTermDirection,upTrendCounter,downTrendCounter,longSma,shortSma,longEma,shortEma,rsi
1,2020/02/14,5.45,2020/02/25,5.1775,-0.27249999999999996,-4.999999999999999,0.95,4.999999999999999,,-1,5,stop-loss,5.1775,,,[object Object],5.75,5.95,5.66,5.8,2225820,2020-02-19T00:00:00.000Z,1,4,0,6.346333333333334,5.594285714285713,28.742513075307944,5.70710878372074,37.93103448275862
1,2020/02/27,4,2020/02/28,3.8,-0.20000000000000018,-5.000000000000004,0.95,5.000000000000004,,-1,0,stop-loss,3.8,,,[object Object],3.37,3.38,3,3.2,1876297,2020-03-10T00:00:00.000Z,1,0,11,5.069999999999999,3.6957142857142853,13.771609860994213,3.6699374822980313,18.89952153110049
1,2020/03/03,4.15,2020/03/04,3.9425000000000003,-0.20750000000000002,-5,0.95,5,,-1,0,stop-loss,3.9425000000000003,,,[object Object],2.75,2.83,2.5,2.83,1540841,2020-03-13T00:00:00.000Z,1,0,14,4.689000000000001,3.172857142857143,11.76934553723567,3.126692375344482,17.43341404358354
1,2020/03/06,3.82,2020/03/09,3.629,-0.19099999999999984,-4.9999999999999964,0.9500000000000001,4.9999999999999964,,-1,0,stop-loss,3.629,,,[object Object],2.93,3.25,2.88,3.23,1873810,2020-04-12T23:00:00.000Z,1,5,0,3.0126666666666666,2.892857142857143,5.21146595733187,2.963081214878245,63.05732484076433
1,2020/03/11,3.07,2020/03/12,2.9164999999999996,-0.1535000000000002,-5.000000000000006,0.95,5.000000000000006,,-1,0,stop-loss,2.9164999999999996,,,[object Object],3.4,3.59,3.34,3.55,1205931,2020-04-16T23:00:00.000Z,1,9,0,2.9390000000000005,3.2471428571428573,4.788218561102176,3.26995929064507,58.45070422535211
1,2020/03/16,2.38,2020/03/18,2.261,-0.11899999999999977,-4.99999999999999,0.9500000000000001,4.99999999999999,,-1,1,stop-loss,2.261,,,[object Object],5.8,5.8,5.33,5.5,1823241,2020-06-11T23:00:00.000Z,1,6,0,4.9399999999999995,6.137142857142856,5.181435321003564,5.787870763944033,59.18367346938775
1,2020/03/20,2.79,2020/03/23,2.6505,-0.13949999999999996,-4.999999999999998,0.9500000000000001,4.999999999999998,,-1,0,stop-loss,2.6505,,,[object Object],7.33,7.68,6.82,7.6,5001300,2020-07-13T23:00:00.000Z,1,4,0,6.065666666666668,7.112857142857143,6.074613446968108,7.126294358281216,59.856630824372765
1,2020/03/25,3.21,2020/03/27,3.0495,-0.16049999999999986,-4.9999999999999964,0.9500000000000001,4.9999999999999964,,-1,1,stop-loss,3.0495,,,[object Object],17.55,17.7,16.23,17.1,7132867,2020-08-05T23:00:00.000Z,1,4,0,9.429,15.854285714285712,10.755017939083476,15.712541462223419,71.05380168963984
-1,2020/03/31,3.08,2020/04/01,2.926,-0.15399999999999991,-4.9999999999999964,0.9500000000000001,4.9999999999999964,,-1,0,stop-loss,2.926,,,[object Object],9.41,9.45,8.8,9.06,6688552,2020-08-26T23:00:00.000Z,-1,0,14,12.57366666666667,10.258571428571429,11.52909652190577,10.42839313473095,12.664714494875525
1,2020/04/03,2.81,2020/04/06,2.6695,-0.14049999999999985,-4.999999999999995,0.9500000000000001,4.999999999999995,,-1,0,stop-loss,2.6695,,,[object Object],8.14,8.17,7.65,8.08,3320140,2020-09-30T23:00:00.000Z,1,4,0,8.661,7.765714285714286,8.797243147596701,7.940994066033869,48.07692307692308
1,2020/04/08,2.96,2020/04/09,2.812,-0.14800000000000013,-5.000000000000004,0.95,5.000000000000004,,-1,0,stop-loss,2.812,,,[object Object],26.67,33.28,24.53,32.7,35324406,2020-12-02T00:00:00.000Z,1,5,0,20.822666666666667,32.53142857142858,22.299714859985137,30.616883357722294,75.08896797153025
1,2020/04/14,3.39,2020/04/15,3.2205,-0.1695000000000002,-5.000000000000006,0.95,5.000000000000006,,-1,0,stop-loss,3.2205,,,[object Object],32.19,38.2229,31.912,37.81,17141785,2020-12-10T00:00:00.000Z,1,5,0,24.209666666666667,33.94428571428572,26.265067986968056,34.14909374213368,66.62585700293829
1,2020/04/17,3.4,2020/05/12,6.1,2.6999999999999997,79.41176470588235,1.7941176470588234,4.999999999999998,,15.882352941176476,16,exit-rule,3.23,,,[object Object],36.2,41,36.02,39.29,18830507,2020-12-16T00:00:00.000Z,1,9,0,27.049666666666663,36.78857142857142,28.944892158262512,36.66072887934699,52.57510729613734
long,2020/05/18,4.28,2020/05/19,4.066,-0.2140000000000004,-5.000000000000009,0.95,5.000000000000009,,-1,0,stop-loss,4.066,,,,,,,,,,,,,,,,,
