direction,entryTime,entryPrice,exitTime,exitPrice,profit,profitPct,growth,riskPct,riskSeries,rmultiple,holdingPeriod,exitReason,stopPrice,stopPriceSeries,profitTarget,entry,open,high,low,close,volume,time,longTermDirection,upTrendCounter,downTrendCounter,longSma,shortSma,longEma,shortEma,rsi
1,2020/02/14,2.08,2020/02/24,1.976,-0.10400000000000009,-5.000000000000004,0.95,5.000000000000004,,-1,4,stop-loss,1.976,,,[object Object],5.75,5.95,5.66,5.8,2225820,2020-02-19T00:00:00.000Z,1,4,0,6.346333333333334,5.594285714285713,28.742513075307944,5.70710878372074,37.93103448275862
1,2020/02/26,1.88,2020/03/05,1.7859999999999998,-0.09400000000000008,-5.000000000000004,0.95,5.000000000000004,,-1,5,stop-loss,1.7859999999999998,,,[object Object],3.37,3.38,3,3.2,1876297,2020-03-10T00:00:00.000Z,1,0,11,5.069999999999999,3.6957142857142853,13.771609860994213,3.6699374822980313,18.89952153110049
1,2020/03/09,1.78,2020/03/10,1.691,-0.08899999999999997,-4.999999999999998,0.9500000000000001,4.999999999999998,,-1,0,stop-loss,1.691,,,[object Object],2.75,2.83,2.5,2.83,1540841,2020-03-13T00:00:00.000Z,1,0,14,4.689000000000001,3.172857142857143,11.76934553723567,3.126692375344482,17.43341404358354
1,2020/03/12,1.42,2020/03/13,1.349,-0.07099999999999995,-4.9999999999999964,0.9500000000000001,4.9999999999999964,,-1,0,stop-loss,1.349,,,[object Object],2.93,3.25,2.88,3.23,1873810,2020-04-12T23:00:00.000Z,1,5,0,3.0126666666666666,2.892857142857143,5.21146595733187,2.963081214878245,63.05732484076433
1,2020/03/17,0.942,2020/06/02,1.16,0.21799999999999997,23.14225053078556,1.2314225053078556,5.0000000000000036,,4.628450106157109,52,exit-rule,0.8948999999999999,,,[object Object],3.4,3.59,3.34,3.55,1205931,2020-04-16T23:00:00.000Z,1,9,0,2.9390000000000005,3.2471428571428573,4.788218561102176,3.26995929064507,58.45070422535211
1,2020/08/12,2.85,2020/08/13,2.7075,-0.14250000000000007,-5.000000000000003,0.95,5.000000000000003,,-1,0,stop-loss,2.7075,,,[object Object],5.8,5.8,5.33,5.5,1823241,2020-06-11T23:00:00.000Z,1,6,0,4.9399999999999995,6.137142857142856,5.181435321003564,5.787870763944033,59.18367346938775
1,2020/08/17,2.72,2020/08/21,2.584,-0.13600000000000012,-5.0000000000000036,0.95,5.0000000000000036,,-1,3,stop-loss,2.584,,,[object Object],7.33,7.68,6.82,7.6,5001300,2020-07-13T23:00:00.000Z,1,4,0,6.065666666666668,7.112857142857143,6.074613446968108,7.126294358281216,59.856630824372765
1,2020/08/25,2.83,2020/08/31,2.6885,-0.14150000000000018,-5.000000000000006,0.95,5.000000000000006,,-1,3,stop-loss,2.6885,,,[object Object],17.55,17.7,16.23,17.1,7132867,2020-08-05T23:00:00.000Z,1,4,0,9.429,15.854285714285712,10.755017939083476,15.712541462223419,71.05380168963984
-1,2020/09/02,2.71,2020/09/03,2.5745,-0.13549999999999995,-4.999999999999998,0.9500000000000001,4.999999999999998,,-1,0,stop-loss,2.5745,,,[object Object],9.41,9.45,8.8,9.06,6688552,2020-08-26T23:00:00.000Z,-1,0,14,12.57366666666667,10.258571428571429,11.52909652190577,10.42839313473095,12.664714494875525
1,2020/09/08,2.67,2020/09/11,2.5364999999999998,-0.13350000000000017,-5.000000000000006,0.95,5.000000000000006,,-1,2,stop-loss,2.5364999999999998,,,[object Object],8.14,8.17,7.65,8.08,3320140,2020-09-30T23:00:00.000Z,1,4,0,8.661,7.765714285714286,8.797243147596701,7.940994066033869,48.07692307692308
1,2020/09/15,2.57,2020/09/21,2.4415,-0.12849999999999984,-4.999999999999994,0.9500000000000001,4.999999999999994,,-1,3,stop-loss,2.4415,,,[object Object],26.67,33.28,24.53,32.7,35324406,2020-12-02T00:00:00.000Z,1,5,0,20.822666666666667,32.53142857142858,22.299714859985137,30.616883357722294,75.08896797153025
1,2020/09/23,2.5,2020/09/25,2.375,-0.125,-5,0.95,5,,-1,1,stop-loss,2.375,,,[object Object],32.19,38.2229,31.912,37.81,17141785,2020-12-10T00:00:00.000Z,1,5,0,24.209666666666667,33.94428571428572,26.265067986968056,34.14909374213368,66.62585700293829
1,2020/09/29,2.48,2020/10/14,2.8,0.31999999999999984,12.903225806451607,1.129032258064516,5.000000000000004,,2.580645161290319,10,exit-rule,2.356,,,[object Object],36.2,41,36.02,39.29,18830507,2020-12-16T00:00:00.000Z,1,9,0,27.049666666666663,36.78857142857142,28.944892158262512,36.66072887934699,52.57510729613734
1,2020/10/27,2.51,2020/10/30,2.88,0.3700000000000001,14.741035856573712,1.1474103585657371,5.000000000000007,,2.948207171314738,2,exit-rule,2.3844999999999996,,,[object Object],3.07,3.23,3,3.16,2329607,2020-02-19T00:00:00.000Z,1,4,0,2.1990133333333333,2.5828571428571427,24.070233012094832,2.72169980283891,73.30877046378242
