direction,entryTime,entryPrice,exitTime,exitPrice,profit,profitPct,growth,riskPct,riskSeries,rmultiple,holdingPeriod,exitReason,stopPrice,stopPriceSeries,profitTarget,entry,open,high,low,close,volume,time,longTermDirection,upTrendCounter,downTrendCounter,longSma,shortSma,longEma,shortEma,rsi
1,2020/03/06,10,2020/03/09,9.5,-0.5,-5,0.95,5,,-1,0,stop-loss,9.5,,,[object Object],5.75,5.95,5.66,5.8,2225820,2020-02-19T00:00:00.000Z,1,4,0,6.346333333333334,5.594285714285713,28.742513075307944,5.70710878372074,37.93103448275862
1,2020/03/11,7.5,2020/03/12,7.125,-0.375,-5,0.95,5,,-1,0,stop-loss,7.125,,,[object Object],3.37,3.38,3,3.2,1876297,2020-03-10T00:00:00.000Z,1,0,11,5.069999999999999,3.6957142857142853,13.771609860994213,3.6699374822980313,18.89952153110049
1,2020/03/16,5.31,2020/03/17,5.044499999999999,-0.2655000000000003,-5.000000000000006,0.95,5.000000000000006,,-1,0,stop-loss,5.044499999999999,,,[object Object],2.75,2.83,2.5,2.83,1540841,2020-03-13T00:00:00.000Z,1,0,14,4.689000000000001,3.172857142857143,11.76934553723567,3.126692375344482,17.43341404358354
1,2020/03/19,4.97,2020/03/23,4.7215,-0.24849999999999994,-4.999999999999999,0.95,4.999999999999999,,-1,1,stop-loss,4.7215,,,[object Object],2.93,3.25,2.88,3.23,1873810,2020-04-12T23:00:00.000Z,1,5,0,3.0126666666666666,2.892857142857143,5.21146595733187,2.963081214878245,63.05732484076433
1,2020/03/25,5.8,2020/03/31,5.51,-0.29000000000000004,-5.000000000000001,0.95,5.000000000000001,,-1,3,stop-loss,5.51,,,[object Object],3.4,3.59,3.34,3.55,1205931,2020-04-16T23:00:00.000Z,1,9,0,2.9390000000000005,3.2471428571428573,4.788218561102176,3.26995929064507,58.45070422535211
1,2020/04/02,5.2,2020/04/03,4.94,-0.2599999999999998,-4.999999999999996,0.9500000000000001,4.999999999999996,,-1,0,stop-loss,4.94,,,[object Object],5.8,5.8,5.33,5.5,1823241,2020-06-11T23:00:00.000Z,1,6,0,4.9399999999999995,6.137142857142856,5.181435321003564,5.787870763944033,59.18367346938775
1,2020/04/07,5.3,2020/04/24,6.1,0.7999999999999998,15.094339622641506,1.150943396226415,4.999999999999994,,3.0188679245283048,11,exit-rule,5.035,,,[object Object],7.33,7.68,6.82,7.6,5001300,2020-07-13T23:00:00.000Z,1,4,0,6.065666666666668,7.112857142857143,6.074613446968108,7.126294358281216,59.856630824372765
1,2020/05/14,5.05,2020/05/27,6.31,1.2599999999999998,24.950495049504948,1.2495049504950495,5.000000000000008,,4.990099009900981,7,exit-rule,4.797499999999999,,,[object Object],17.55,17.7,16.23,17.1,7132867,2020-08-05T23:00:00.000Z,1,4,0,9.429,15.854285714285712,10.755017939083476,15.712541462223419,71.05380168963984
-1,2020/06/29,6.33,2020/07/07,7.4,1.0700000000000003,16.903633491311222,1.1690363349131123,4.999999999999993,,3.380726698262249,4,exit-rule,6.0135000000000005,,,[object Object],9.41,9.45,8.8,9.06,6688552,2020-08-26T23:00:00.000Z,-1,0,14,12.57366666666667,10.258571428571429,11.52909652190577,10.42839313473095,12.664714494875525
1,2020/07/09,7.13,2020/07/10,6.7735,-0.3564999999999996,-4.999999999999995,0.9500000000000001,4.999999999999995,,-1,0,stop-loss,6.7735,,,[object Object],8.14,8.17,7.65,8.08,3320140,2020-09-30T23:00:00.000Z,1,4,0,8.661,7.765714285714286,8.797243147596701,7.940994066033869,48.07692307692308
1,2020/07/14,6.2,2020/07/27,5.890000000000001,-0.3099999999999996,-4.999999999999993,0.9500000000000001,4.999999999999993,,-1,8,stop-loss,5.890000000000001,,,[object Object],26.67,33.28,24.53,32.7,35324406,2020-12-02T00:00:00.000Z,1,5,0,20.822666666666667,32.53142857142858,22.299714859985137,30.616883357722294,75.08896797153025
1,2020/07/29,5.8,2020/08/10,7.19,1.3900000000000006,23.965517241379324,1.2396551724137932,5.000000000000001,,4.793103448275864,7,exit-rule,5.51,,,[object Object],32.19,38.2229,31.912,37.81,17141785,2020-12-10T00:00:00.000Z,1,5,0,24.209666666666667,33.94428571428572,26.265067986968056,34.14909374213368,66.62585700293829
1,2020/09/08,6.66,2020/09/10,6.327,-0.3330000000000002,-5.000000000000003,0.95,5.000000000000003,,-1,1,stop-loss,6.327,,,[object Object],36.2,41,36.02,39.29,18830507,2020-12-16T00:00:00.000Z,1,9,0,27.049666666666663,36.78857142857142,28.944892158262512,36.66072887934699,52.57510729613734
1,2020/09/14,5.75,2020/10/01,6.88,1.13,19.652173913043477,1.1965217391304348,4.999999999999994,,3.9304347826087,12,exit-rule,5.4625,,,[object Object],3.07,3.23,3,3.16,2329607,2020-02-19T00:00:00.000Z,1,4,0,2.1990133333333333,2.5828571428571427,24.070233012094832,2.72169980283891,73.30877046378242
