Metric                 Value
---------------------  -----
startingCapital        100  
finalCapital           96   
profit                 -4   
profitPct              -4   
growth                 1    
totalTrades            10   
barCount               39   
maxDrawdown            -23  
maxDrawdownPct         -23  
maxRiskPct             5    
expectency             0    
rmultipleStdDev        1    
systemQuality          0    
profitFactor           1    
proportionProfitable   1    
percentProfitable      50   
returnOnAccount        0    
averageProfitPerTrade  0    
numWinningTrades       5    
numLosingTrades        5    
averageWinningTrade    13   
averageLosingTrade     -14  
expectedValue          0    
