Metric                 Value   
---------------------  --------
startingCapital        100     
finalCapital           377     
profit                 277     
profitPct              277     
growth                 4       
totalTrades            1       
barCount               247     
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             NaN     
expectency             NaN     
rmultipleStdDev        NaN     
systemQuality          NaN     
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  277     
numWinningTrades       1       
numLosingTrades        0       
averageWinningTrade    25      
averageLosingTrade     0       
expectedValue          25      
