Metric                 Value   
---------------------  --------
startingCapital        100     
finalCapital           184     
profit                 84      
profitPct              84      
growth                 2       
totalTrades            7       
barCount               13      
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             2       
expectency             5       
rmultipleStdDev        4       
systemQuality          1       
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  12      
numWinningTrades       7       
numLosingTrades        0       
averageWinningTrade    1       
averageLosingTrade     0       
expectedValue          1       
