Metric                 Value   
---------------------  --------
startingCapital        625     
finalCapital           3063    
profit                 2438    
profitPct              390     
growth                 5       
totalTrades            1       
barCount               247     
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             NaN     
expectency             NaN     
rmultipleStdDev        NaN     
systemQuality          NaN     
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  2438    
numWinningTrades       1       
numLosingTrades        0       
averageWinningTrade    55      
averageLosingTrade     0       
expectedValue          55      
