Metric                 Value
---------------------  -----
startingCapital        100  
finalCapital           96   
profit                 -4   
profitPct              -4   
growth                 1    
totalTrades            5    
barCount               14   
maxDrawdown            -19  
maxDrawdownPct         -19  
maxRiskPct             5    
expectency             0    
rmultipleStdDev        2    
systemQuality          0    
profitFactor           1    
proportionProfitable   0    
percentProfitable      20   
returnOnAccount        0    
averageProfitPerTrade  -1   
numWinningTrades       1    
numLosingTrades        4    
averageWinningTrade    168  
averageLosingTrade     -35  
expectedValue          6    
