Metric                 Value
---------------------  -----
startingCapital        100  
finalCapital           142  
profit                 42   
profitPct              42   
growth                 1    
totalTrades            4    
barCount               21   
maxDrawdown            -10  
maxDrawdownPct         -10  
maxRiskPct             5    
expectency             2    
rmultipleStdDev        4    
systemQuality          1    
profitFactor           6    
proportionProfitable   1    
percentProfitable      50   
returnOnAccount        4    
averageProfitPerTrade  11   
numWinningTrades       2    
numLosingTrades        2    
averageWinningTrade    16   
averageLosingTrade     -3   
expectedValue          7    
