Metric                 Value   
---------------------  --------
startingCapital        526     
finalCapital           1549    
profit                 1022    
profitPct              194     
growth                 3       
totalTrades            1       
barCount               57      
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             NaN     
expectency             NaN     
rmultipleStdDev        NaN     
systemQuality          NaN     
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  1022    
numWinningTrades       1       
numLosingTrades        0       
averageWinningTrade    18      
averageLosingTrade     0       
expectedValue          18      
