Metric                 Value   
---------------------  --------
startingCapital        100     
finalCapital           1103    
profit                 1003    
profitPct              1003    
growth                 11      
totalTrades            1       
barCount               247     
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             NaN     
expectency             NaN     
rmultipleStdDev        NaN     
systemQuality          NaN     
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  1003    
numWinningTrades       1       
numLosingTrades        0       
averageWinningTrade    10      
averageLosingTrade     0       
expectedValue          10      
