Metric                 Value
---------------------  -----
startingCapital        100  
finalCapital           97   
profit                 -3   
profitPct              -3   
growth                 1    
totalTrades            6    
barCount               48   
maxDrawdown            -19  
maxDrawdownPct         -19  
maxRiskPct             5    
expectency             0    
rmultipleStdDev        1    
systemQuality          0    
profitFactor           1    
proportionProfitable   0    
percentProfitable      33   
returnOnAccount        0    
averageProfitPerTrade  -1   
numWinningTrades       2    
numLosingTrades        4    
averageWinningTrade    11   
averageLosingTrade     -5   
expectedValue          0    
