direction,entryTime,entryPrice,exitTime,exitPrice,profit,profitPct,growth,riskPct,riskSeries,rmultiple,holdingPeriod,exitReason,stopPrice,stopPriceSeries,profitTarget,entry,open,high,low,close,volume,time,longTermDirection,upTrendCounter,downTrendCounter,longSma,shortSma,longEma,shortEma,rsi
1,2020/01/17,5.8,2020/01/21,5.684,-0.11599999999999966,-1.9999999999999942,0.9800000000000001,1.9999999999999942,,-1,0,stop-loss,5.684,,,[object Object],5.75,5.95,5.66,5.8,2225820,2020-02-19T00:00:00.000Z,1,4,0,6.346333333333334,5.594285714285713,28.742513075307944,5.70710878372074,37.93103448275862
1,2020/04/09,3.68,2020/04/13,3.6064000000000003,-0.07359999999999989,-1.999999999999997,0.98,1.999999999999997,,-1,0,stop-loss,3.6064000000000003,,,[object Object],3.37,3.38,3,3.2,1876297,2020-03-10T00:00:00.000Z,1,0,11,5.069999999999999,3.6957142857142853,13.771609860994213,3.6699374822980313,18.89952153110049
1,2020/04/20,4.85,2020/04/21,4.752999999999999,-0.09700000000000042,-2.000000000000009,0.9799999999999999,2.000000000000009,,-1,0,stop-loss,4.752999999999999,,,[object Object],2.75,2.83,2.5,2.83,1540841,2020-03-13T00:00:00.000Z,1,0,14,4.689000000000001,3.172857142857143,11.76934553723567,3.126692375344482,17.43341404358354
1,2020/04/23,4.44,2020/04/24,4.3512,-0.08879999999999999,-1.9999999999999998,0.98,1.9999999999999998,,-1,0,stop-loss,4.3512,,,[object Object],2.93,3.25,2.88,3.23,1873810,2020-04-12T23:00:00.000Z,1,5,0,3.0126666666666666,2.892857142857143,5.21146595733187,2.963081214878245,63.05732484076433
1,2020/04/30,4.92,2020/05/01,4.8216,-0.09839999999999982,-1.9999999999999962,0.98,1.9999999999999962,,-1,0,stop-loss,4.8216,,,[object Object],3.4,3.59,3.34,3.55,1205931,2020-04-16T23:00:00.000Z,1,9,0,2.9390000000000005,3.2471428571428573,4.788218561102176,3.26995929064507,58.45070422535211
1,2020/05/05,4.85,2020/05/07,5.15,0.3000000000000007,6.185567010309293,1.061855670103093,2.000000000000009,,3.092783505154633,1,exit-rule,4.752999999999999,,,[object Object],5.8,5.8,5.33,5.5,1823241,2020-06-11T23:00:00.000Z,1,6,0,4.9399999999999995,6.137142857142856,5.181435321003564,5.787870763944033,59.18367346938775
1,2020/05/11,5.85,2020/05/12,5.733,-0.11699999999999999,-2,0.98,2,,-1,0,stop-loss,5.733,,,[object Object],7.33,7.68,6.82,7.6,5001300,2020-07-13T23:00:00.000Z,1,4,0,6.065666666666668,7.112857142857143,6.074613446968108,7.126294358281216,59.856630824372765
1,2020/05/14,5.93,2020/05/15,5.8114,-0.11859999999999982,-1.999999999999997,0.98,1.999999999999997,,-1,0,stop-loss,5.8114,,,[object Object],17.55,17.7,16.23,17.1,7132867,2020-08-05T23:00:00.000Z,1,4,0,9.429,15.854285714285712,10.755017939083476,15.712541462223419,71.05380168963984
-1,2020/07/22,2.5,2020/07/23,2.45,-0.04999999999999982,-1.9999999999999927,0.9800000000000001,1.9999999999999927,,-1,0,stop-loss,2.45,,,[object Object],9.41,9.45,8.8,9.06,6688552,2020-08-26T23:00:00.000Z,-1,0,14,12.57366666666667,10.258571428571429,11.52909652190577,10.42839313473095,12.664714494875525
1,2020/07/27,2.74,2020/07/28,2.6852,-0.05480000000000018,-2.0000000000000067,0.98,2.0000000000000067,,-1,0,stop-loss,2.6852,,,[object Object],8.14,8.17,7.65,8.08,3320140,2020-09-30T23:00:00.000Z,1,4,0,8.661,7.765714285714286,8.797243147596701,7.940994066033869,48.07692307692308
