Metric                 Value
---------------------  -----
startingCapital        100  
finalCapital           110  
profit                 10   
profitPct              10   
growth                 1    
totalTrades            9    
barCount               48   
maxDrawdown            -23  
maxDrawdownPct         -23  
maxRiskPct             5    
expectency             0    
rmultipleStdDev        2    
systemQuality          0    
profitFactor           1    
proportionProfitable   0    
percentProfitable      33   
returnOnAccount        0    
averageProfitPerTrade  1    
numWinningTrades       3    
numLosingTrades        6    
averageWinningTrade    3    
averageLosingTrade     -1   
expectedValue          0    
