Metric                 Value   
---------------------  --------
startingCapital        526     
finalCapital           934     
profit                 408     
profitPct              77      
growth                 2       
totalTrades            1       
barCount               57      
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             NaN     
expectency             NaN     
rmultipleStdDev        NaN     
systemQuality          NaN     
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  408     
numWinningTrades       1       
numLosingTrades        0       
averageWinningTrade    4       
averageLosingTrade     0       
expectedValue          4       
