Metric                 Value
---------------------  -----
startingCapital        100  
finalCapital           119  
profit                 19   
profitPct              19   
growth                 1    
totalTrades            7    
barCount               35   
maxDrawdown            -23  
maxDrawdownPct         -23  
maxRiskPct             5    
expectency             1    
rmultipleStdDev        3    
systemQuality          0    
profitFactor           2    
proportionProfitable   0    
percentProfitable      29   
returnOnAccount        1    
averageProfitPerTrade  3    
numWinningTrades       2    
numLosingTrades        5    
averageWinningTrade    7    
averageLosingTrade     -2   
expectedValue          1    
