Metric                 Value
---------------------  -----
startingCapital        100  
finalCapital           106  
profit                 6    
profitPct              6    
growth                 1    
totalTrades            4    
barCount               20   
maxDrawdown            -14  
maxDrawdownPct         -14  
maxRiskPct             5    
expectency             0    
rmultipleStdDev        3    
systemQuality          0    
profitFactor           1    
proportionProfitable   0    
percentProfitable      25   
returnOnAccount        0    
averageProfitPerTrade  2    
numWinningTrades       1    
numLosingTrades        3    
averageWinningTrade    54   
averageLosingTrade     -14  
expectedValue          3    
