Metric                 Value   
---------------------  --------
startingCapital        526     
finalCapital           1277    
profit                 751     
profitPct              143     
growth                 2       
totalTrades            1       
barCount               57      
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             NaN     
expectency             NaN     
rmultipleStdDev        NaN     
systemQuality          NaN     
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  751     
numWinningTrades       1       
numLosingTrades        0       
averageWinningTrade    21      
averageLosingTrade     0       
expectedValue          21      
