Metric                 Value   
---------------------  --------
startingCapital        526     
finalCapital           1112    
profit                 586     
profitPct              111     
growth                 2       
totalTrades            1       
barCount               57      
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             NaN     
expectency             NaN     
rmultipleStdDev        NaN     
systemQuality          NaN     
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  586     
numWinningTrades       1       
numLosingTrades        0       
averageWinningTrade    24      
averageLosingTrade     0       
expectedValue          24      
