Metric                 Value   
---------------------  --------
startingCapital        100     
finalCapital           176     
profit                 76      
profitPct              76      
growth                 2       
totalTrades            1       
barCount               247     
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             NaN     
expectency             NaN     
rmultipleStdDev        NaN     
systemQuality          NaN     
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  76      
numWinningTrades       1       
numLosingTrades        0       
averageWinningTrade    116     
averageLosingTrade     0       
expectedValue          116     
