Metric                 Value   
---------------------  --------
startingCapital        100     
finalCapital           218     
profit                 118     
profitPct              118     
growth                 2       
totalTrades            1       
barCount               247     
maxDrawdown            0       
maxDrawdownPct         0       
maxRiskPct             NaN     
expectency             NaN     
rmultipleStdDev        NaN     
systemQuality          NaN     
profitFactor           NaN     
proportionProfitable   1       
percentProfitable      100     
returnOnAccount        Infinity
averageProfitPerTrade  118     
numWinningTrades       1       
numLosingTrades        0       
averageWinningTrade    129     
averageLosingTrade     0       
expectedValue          129     
