Metric                 Value
---------------------  -----
startingCapital        100  
finalCapital           113  
profit                 13   
profitPct              13   
growth                 1    
totalTrades            4    
barCount               16   
maxDrawdown            -14  
maxDrawdownPct         -14  
maxRiskPct             5    
expectency             1    
rmultipleStdDev        4    
systemQuality          0    
profitFactor           6    
proportionProfitable   0    
percentProfitable      25   
returnOnAccount        1    
averageProfitPerTrade  3    
numWinningTrades       1    
numLosingTrades        3    
averageWinningTrade    50   
averageLosingTrade     -3   
expectedValue          10   
