direction,entryTime,entryPrice,exitTime,exitPrice,profit,profitPct,growth,riskPct,riskSeries,rmultiple,holdingPeriod,exitReason,stopPrice,stopPriceSeries,profitTarget,entry,open,high,low,close,volume,time,longTermDirection,upTrendCounter,downTrendCounter,longSma,shortSma,longEma,shortEma,rsi
1,2020/02/24,11.69,2020/02/26,11.1055,-0.5845000000000002,-5.000000000000003,0.95,5.000000000000003,,-1,1,stop-loss,11.1055,,,[object Object],5.75,5.95,5.66,5.8,2225820,2020-02-19T00:00:00.000Z,1,4,0,6.346333333333334,5.594285714285713,28.742513075307944,5.70710878372074,37.93103448275862
1,2020/02/28,9.95,2020/03/06,9.452499999999999,-0.4975000000000005,-5.000000000000005,0.95,5.000000000000005,,-1,4,stop-loss,9.452499999999999,,,[object Object],3.37,3.38,3,3.2,1876297,2020-03-10T00:00:00.000Z,1,0,11,5.069999999999999,3.6957142857142853,13.771609860994213,3.6699374822980313,18.89952153110049
1,2020/03/10,8.78,2020/03/11,8.341,-0.43900000000000006,-5.000000000000001,0.95,5.000000000000001,,-1,0,stop-loss,8.341,,,[object Object],2.75,2.83,2.5,2.83,1540841,2020-03-13T00:00:00.000Z,1,0,14,4.689000000000001,3.172857142857143,11.76934553723567,3.126692375344482,17.43341404358354
1,2020/03/13,7.8,2020/03/16,7.41,-0.3899999999999997,-4.9999999999999964,0.9500000000000001,4.9999999999999964,,-1,0,stop-loss,7.41,,,[object Object],2.93,3.25,2.88,3.23,1873810,2020-04-12T23:00:00.000Z,1,5,0,3.0126666666666666,2.892857142857143,5.21146595733187,2.963081214878245,63.05732484076433
1,2020/03/18,6.51,2020/03/19,6.1845,-0.3254999999999999,-4.999999999999999,0.9500000000000001,4.999999999999999,,-1,0,stop-loss,6.1845,,,[object Object],3.4,3.59,3.34,3.55,1205931,2020-04-16T23:00:00.000Z,1,9,0,2.9390000000000005,3.2471428571428573,4.788218561102176,3.26995929064507,58.45070422535211
1,2020/03/23,6.45,2020/05/06,6.1275,-0.3224999999999998,-4.9999999999999964,0.9500000000000001,4.9999999999999964,,-1,30,stop-loss,6.1275,,,[object Object],5.8,5.8,5.33,5.5,1823241,2020-06-11T23:00:00.000Z,1,6,0,4.9399999999999995,6.137142857142856,5.181435321003564,5.787870763944033,59.18367346938775
1,2020/05/08,6.21,2020/05/13,5.8995,-0.3105000000000002,-5.0000000000000036,0.95,5.0000000000000036,,-1,2,stop-loss,5.8995,,,[object Object],7.33,7.68,6.82,7.6,5001300,2020-07-13T23:00:00.000Z,1,4,0,6.065666666666668,7.112857142857143,6.074613446968108,7.126294358281216,59.856630824372765
1,2020/05/15,5.61,2020/05/21,6.42,0.8099999999999996,14.438502673796783,1.1443850267379678,4.999999999999999,,2.8877005347593574,3,exit-rule,5.3295,,,[object Object],17.55,17.7,16.23,17.1,7132867,2020-08-05T23:00:00.000Z,1,4,0,9.429,15.854285714285712,10.755017939083476,15.712541462223419,71.05380168963984
-1,2020/06/25,6.5,2020/07/16,7.06,0.5599999999999996,8.61538461538461,1.086153846153846,5.000000000000003,,1.723076923076921,13,exit-rule,6.175,,,[object Object],9.41,9.45,8.8,9.06,6688552,2020-08-26T23:00:00.000Z,-1,0,14,12.57366666666667,10.258571428571429,11.52909652190577,10.42839313473095,12.664714494875525
1,2020/07/20,7.01,2020/07/22,6.99,-0.019999999999999574,-0.2853067047075546,0.9971469329529244,5.0000000000000036,,-0.057061340941510864,1,exit-rule,6.6594999999999995,,,[object Object],8.14,8.17,7.65,8.08,3320140,2020-09-30T23:00:00.000Z,1,4,0,8.661,7.765714285714286,8.797243147596701,7.940994066033869,48.07692307692308
