timestamp,open,high,low,close,volume
2020-08-24,9.2600,9.5400,9.0800,9.5100,2655984
2020-08-21,9.5600,9.6500,9.3550,9.4100,2342237
2020-08-20,9.8700,9.8700,9.5400,9.6000,2739977
2020-08-19,10.0500,10.2145,9.8600,9.9100,2467253
2020-08-18,10.1300,10.2100,9.8600,10.0000,2682770
2020-08-17,10.7500,10.7900,10.0700,10.1000,3339247
2020-08-14,10.1300,10.8800,9.9700,10.6900,5642285
2020-08-13,9.8000,10.3400,9.6400,10.1800,3331893
2020-08-12,10.1000,10.1500,9.7400,9.8000,2789553
2020-08-11,10.2000,10.3200,9.9800,10.0200,2168986
2020-08-10,10.5100,10.5100,10.0200,10.2200,2859337
2020-08-07,10.2400,10.3071,9.9900,10.2700,1920910
2020-08-06,10.5200,10.6200,10.1900,10.3100,2057655
2020-08-05,10.7100,10.8000,10.4600,10.7100,1579840
2020-08-04,10.3500,10.8169,10.2066,10.7300,2383268
2020-08-03,10.2200,10.4350,9.7600,10.4200,2488672
2020-07-31,10.5200,10.7800,10.1248,10.1900,2910919
2020-07-30,10.6700,10.8000,10.4152,10.5400,1727775
2020-07-29,11.3900,11.4100,10.5276,10.7000,4733899
2020-07-28,10.7100,11.8900,10.6700,11.7000,6120868
2020-07-27,10.4000,10.7500,10.2600,10.6700,2274551
2020-07-24,10.7300,10.7300,10.1800,10.4000,2251555
2020-07-23,11.1000,11.1000,10.7300,10.7800,3005388
2020-07-22,11.6300,11.6300,10.9500,11.1600,4316489
2020-07-21,11.6100,11.8950,11.4400,11.6100,2625621
2020-07-20,11.8400,11.9700,11.5200,11.5400,2167592
2020-07-17,12.1600,12.2900,11.7700,11.8800,2667198
2020-07-16,12.6200,12.7200,12.0100,12.0500,3995484
2020-07-15,11.9800,12.9000,11.8600,12.8700,6201902
2020-07-14,11.9400,12.0400,11.4300,11.7500,3743427
2020-07-13,12.1200,12.6800,11.9100,12.0800,4347870
2020-07-10,11.7000,12.0250,11.5300,12.0200,2085859
2020-07-09,12.1100,12.1400,11.4100,11.7700,4041643
2020-07-08,12.4200,12.4900,12.0000,12.1600,2736257
2020-07-07,12.1000,12.6600,11.9500,12.4200,3360712
2020-07-06,12.2700,12.5600,11.9700,12.1800,3353309
2020-07-02,12.4600,12.5000,11.9500,12.2700,2879621
2020-07-01,12.3600,12.8700,12.0800,12.2700,2405901
2020-06-30,12.2200,12.4800,11.9000,12.4200,3125636
2020-06-29,12.4500,12.6700,11.8801,12.3600,2844439
2020-06-26,12.9400,13.1350,12.3400,12.4700,3791110
2020-06-25,13.7600,13.9700,12.9330,13.2000,4810042
2020-06-24,13.6200,14.4700,13.5200,13.6700,5465645
2020-06-23,13.8800,15.2400,13.4700,13.5800,12775378
2020-06-22,13.4700,13.7800,13.2710,13.7200,3835927
2020-06-19,13.1800,13.8900,12.9700,13.3700,6496599
2020-06-18,13.0000,13.4600,12.8900,13.0100,4272030
2020-06-17,12.9800,13.2000,12.6300,13.1900,3489722
2020-06-16,13.6700,13.7300,12.8200,13.1100,5283222
2020-06-15,12.7500,13.3480,12.5300,13.2500,3819011
2020-06-12,13.6200,13.6300,12.8200,13.2100,3819767
2020-06-11,13.5000,13.9400,12.7800,12.9100,5308035
2020-06-10,15.0300,15.2800,14.2500,14.2900,4865426
2020-06-09,15.1000,15.8800,14.7600,14.8100,5960789
2020-06-08,14.1500,15.7400,13.8900,15.7400,11770567
2020-06-05,14.2300,14.4000,13.7790,13.9400,5156063
2020-06-04,14.2200,14.4500,13.9200,14.2300,4598969
2020-06-03,14.7100,14.8000,14.2390,14.3000,4894947
2020-06-02,14.4900,14.8400,13.9200,14.5300,7138402
2020-06-01,14.0900,14.4900,13.3700,14.1000,7879125
2020-05-29,14.6600,14.6600,13.7800,14.0800,10712433
2020-05-28,15.4000,16.8900,15.0990,15.3400,13804374
2020-05-27,15.4000,16.1200,14.6600,15.3000,8719336
2020-05-26,16.0000,16.3400,15.3500,15.6100,12459403
2020-05-22,15.9500,16.8900,15.3400,16.0100,25936784
2020-05-21,17.2600,17.7100,15.0000,17.4000,67522562
2020-05-20,13.6000,13.9500,12.1100,12.7500,32195796
2020-05-19,18.9900,19.2500,14.0500,14.6500,52921148
2020-05-18,12.3200,19.6800,12.3200,17.1000,97255857
2020-05-15,8.3500,11.8800,7.8000,11.2000,102167635
2020-05-14,5.6000,6.8800,5.3000,6.6400,12341963
2020-05-13,6.3700,6.3700,5.6000,5.8000,5826726
2020-05-12,7.2500,7.3000,6.4120,6.4600,6504628
2020-05-11,7.9000,8.2100,7.0500,7.4100,5059630
2020-05-08,0.6940,0.6940,0.6600,0.6720,29922319
2020-05-07,0.6960,0.7020,0.6850,0.6940,12014185
2020-05-06,0.7000,0.7000,0.6900,0.6920,10496446
2020-05-05,0.7110,0.7120,0.6980,0.6990,14535821
2020-05-04,0.7140,0.7200,0.6950,0.7100,10798894
2020-05-01,0.7300,0.7340,0.6960,0.7030,18348666
2020-04-30,0.7500,0.7550,0.7300,0.7400,12917267
2020-04-29,0.7510,0.7620,0.7400,0.7540,18032218
2020-04-28,0.8000,0.8000,0.7190,0.7580,20620221
2020-04-27,0.7300,0.7900,0.7180,0.7600,35864885
2020-04-24,0.7150,0.7300,0.7000,0.7300,26480659
2020-04-23,0.7210,0.7390,0.7000,0.7160,25151131
2020-04-22,0.7400,0.7400,0.7050,0.7180,17856282
2020-04-21,0.7100,0.7200,0.7000,0.7200,16173548
2020-04-20,0.7000,0.7410,0.6800,0.7150,33157220
2020-04-17,0.6850,0.7450,0.6840,0.6900,32560617
2020-04-16,0.7110,0.7130,0.6550,0.6690,29304505
2020-04-15,0.7360,0.7400,0.6950,0.7090,28532765
2020-04-14,0.7800,0.7800,0.7400,0.7500,34037655
2020-04-13,0.7940,0.8200,0.7400,0.7600,57897363
2020-04-09,0.8800,0.9300,0.8600,0.8760,30609004
2020-04-08,0.8230,0.8660,0.8000,0.8520,34569619
2020-04-07,0.8400,0.8510,0.7940,0.8000,28997046
2020-04-06,0.8450,0.8640,0.7800,0.8000,50860632
2020-04-03,0.8670,0.8700,0.7900,0.8100,30549096
2020-04-02,0.8300,0.9180,0.8010,0.8330,33165963
2020-04-01,0.8750,0.9080,0.7800,0.8090,31305988
2020-03-31,0.9150,0.9800,0.8700,0.9060,31451214
2020-03-30,1.0200,1.0300,0.8610,0.8880,50345869
2020-03-27,1.0700,1.1300,0.9600,1.0300,128006284
2020-03-26,0.7710,1.0000,0.7700,0.9050,102320145
2020-03-25,0.7400,0.8100,0.7000,0.7460,47842590
2020-03-24,0.7500,0.7530,0.6900,0.7170,31189422
2020-03-23,0.8000,0.8090,0.6700,0.6830,30344889
2020-03-20,0.7200,0.8400,0.7060,0.7300,40175040
2020-03-19,0.6350,0.7000,0.6200,0.6620,30633776
2020-03-18,0.6800,0.6950,0.6000,0.6250,21312943
2020-03-17,0.7200,0.7400,0.6720,0.7100,16442985
2020-03-16,0.6995,0.7700,0.6800,0.6921,20769807
2020-03-13,0.7720,0.7990,0.7030,0.7700,24559678
2020-03-12,0.6800,0.7400,0.6300,0.7000,41546525
2020-03-11,0.9620,0.9820,0.8500,0.8590,21826334
2020-03-10,1.0300,1.0700,0.9600,0.9800,22182204
2020-03-09,0.9600,1.0900,0.9000,0.9490,27748756
2020-03-06,1.2800,1.2900,1.1300,1.1700,24907729
2020-03-05,1.3500,1.3800,1.3100,1.3100,13034234
2020-03-04,1.3400,1.4300,1.3200,1.3800,17805981
2020-03-03,1.3800,1.4000,1.3100,1.3300,16124773
2020-03-02,1.3900,1.4000,1.3100,1.3600,17860970
2020-02-28,1.3600,1.4000,1.3200,1.3400,26449219
2020-02-27,1.4500,1.5300,1.3500,1.4500,26205091
2020-02-26,1.4900,1.5800,1.4900,1.5100,20720920
2020-02-25,1.5800,1.5900,1.4900,1.5100,23314337
2020-02-24,1.5800,1.6200,1.5400,1.5500,24764528
2020-02-21,1.6900,1.7000,1.6200,1.6700,13617484
2020-02-20,1.7400,1.7900,1.6500,1.6800,35603407
2020-02-19,1.6600,1.7400,1.6400,1.7100,23477425
2020-02-18,1.5600,1.6600,1.5500,1.6400,39509715
2020-02-14,1.5800,1.5900,1.4800,1.5800,60823339
2020-02-13,1.4300,1.5600,1.4300,1.4700,47475126
2020-02-12,1.5500,1.5800,1.4400,1.4600,37279574
2020-02-11,1.5600,1.6700,1.5200,1.5400,36709918
2020-02-10,1.6500,1.6800,1.5500,1.5600,30498289
2020-02-07,1.6600,1.8000,1.6500,1.7000,47515578
2020-02-06,2.1000,2.1400,2.0000,2.0010,15629886
2020-02-05,2.2000,2.2000,2.0400,2.1200,25455279
2020-02-04,2.0500,2.1600,2.0300,2.1400,31085479
2020-02-03,1.9500,2.0000,1.8900,2.0000,21605224
2020-01-31,1.9500,1.9600,1.8700,1.8900,13285704
2020-01-30,1.9100,1.9700,1.9000,1.9400,13764992
2020-01-29,2.0200,2.0200,1.9200,1.9300,17581521
2020-01-28,1.9500,2.0000,1.9000,1.9700,18130830
2020-01-27,1.8800,1.9800,1.8300,1.8900,19975779
2020-01-24,2.1000,2.1100,1.9700,1.9900,22669408
2020-01-23,2.0200,2.1200,1.9800,2.0700,22819356
2020-01-22,2.0300,2.1000,1.9500,2.0400,26286008
2020-01-21,2.1300,2.1600,1.9400,2.0100,38878660
2020-01-17,2.1500,2.1900,2.0300,2.1300,44442586
2020-01-16,2.1900,2.3200,2.1000,2.1500,73663930
2020-01-15,1.8500,2.0900,1.8100,2.0500,76746864
2020-01-14,1.6800,1.8500,1.6300,1.7900,45408566
2020-01-13,1.5700,1.7200,1.5000,1.7000,47148474
2020-01-10,1.7300,1.7400,1.6500,1.6500,36579466
2020-01-09,1.7800,1.8800,1.7300,1.8600,29250937
2020-01-08,1.7800,1.8400,1.7100,1.7400,39843068
2020-01-07,1.9000,1.9300,1.8300,1.8300,25048705
2020-01-06,2.0200,2.0300,1.8900,1.9000,30790087
2020-01-03,2.0200,2.1200,2.0000,2.0000,19146070
2020-01-02,2.2500,2.2700,2.0200,2.0200,31932077
2019-12-31,1.9000,2.1800,1.8800,2.1600,48939342
2019-12-30,1.9000,1.9700,1.8800,1.9100,22081830
2019-12-27,1.9700,1.9800,1.9100,1.9100,27466623
2019-12-26,2.0700,2.0800,2.0000,2.0000,25545341
2019-12-24,2.0200,2.0300,1.9000,1.9900,27637435
2019-12-23,2.1500,2.1800,2.0100,2.0100,40109586
2019-12-20,2.2600,2.3000,2.2200,2.2500,16226796
2019-12-19,2.1900,2.3500,2.1500,2.2700,29919455
2019-12-18,2.3100,2.3200,2.1800,2.1900,38757096
2019-12-17,2.4900,2.5000,2.3000,2.3500,44714581
2019-12-16,2.6500,2.6900,2.5200,2.5400,20007914
2019-12-13,2.6300,2.7400,2.5900,2.6300,24742053
2019-12-12,2.4700,2.6100,2.4500,2.6000,27223505
2019-12-11,2.5200,2.6000,2.4400,2.4500,22732627
2019-12-10,2.5900,2.6400,2.5000,2.5200,17916340
2019-12-09,2.4300,2.6300,2.4000,2.6200,37610208
2019-12-06,2.4300,2.4500,2.4200,2.4300,13752999
2019-12-05,2.4900,2.5200,2.4200,2.4400,19301838
2019-12-04,2.4900,2.5000,2.4200,2.4800,21206927
2019-12-03,2.4000,2.5500,2.3800,2.4700,25566092
2019-12-02,2.5200,2.5500,2.4100,2.4400,17707427
2019-11-29,2.6100,2.6200,2.4500,2.5000,13329532
2019-11-27,2.4700,2.5400,2.4300,2.5200,35981104
2019-11-26,2.4500,2.5700,2.3600,2.3900,40319540
2019-11-25,2.6900,2.8200,2.5000,2.5200,36738441
2019-11-22,3.0800,3.1000,2.6900,2.7000,62956066
2019-11-21,2.7900,3.2500,2.7000,3.1200,107947447
2019-11-20,2.4100,2.7300,2.3600,2.6400,78576425
2019-11-19,2.1800,2.4500,2.1400,2.3400,55864559
2019-11-18,2.7200,2.7600,2.2600,2.2800,65019883
2019-11-15,2.7600,3.1700,2.7000,2.7300,57388615
2019-11-14,3.4200,3.4300,3.1100,3.2900,30475270
2019-11-13,3.5700,3.5800,3.5000,3.5500,14648960
2019-11-12,3.6000,3.7000,3.5500,3.5700,13587056
2019-11-11,3.7500,3.7900,3.6000,3.6200,12916917
2019-11-08,3.6200,3.8200,3.5600,3.8100,19068938
2019-11-07,3.7900,3.8200,3.5800,3.5800,12182664
2019-11-06,3.8000,3.9200,3.7200,3.7300,12846913
2019-11-05,3.6000,3.8400,3.5900,3.7600,13815454
2019-11-04,3.6100,3.6660,3.5800,3.6000,8167810
2019-11-01,3.5800,3.6400,3.5500,3.5800,5885061
2019-10-31,3.6400,3.6500,3.5100,3.5900,8483929
2019-10-30,3.6000,3.6900,3.5800,3.6100,6325918
2019-10-29,3.6700,3.6700,3.5800,3.6000,9705368
2019-10-28,3.8500,3.9400,3.6800,3.6900,13221584
2019-10-25,3.7000,3.8300,3.6400,3.8000,13169618
2019-10-24,3.6800,3.7400,3.6000,3.7200,9306541
2019-10-23,3.5500,3.7300,3.5000,3.6700,13692455
2019-10-22,3.6100,3.6600,3.5500,3.5800,11874765
2019-10-21,3.7000,3.7400,3.5100,3.6900,14682934
2019-10-18,3.8900,3.9100,3.6600,3.6800,15683577
2019-10-17,3.8100,3.9100,3.7000,3.8900,21189818
2019-10-16,3.8000,3.8100,3.5900,3.6100,15660098
2019-10-15,3.6300,3.8500,3.5200,3.7600,27380907
2019-10-14,3.6400,3.6800,3.4000,3.5100,18214364
2019-10-11,3.7400,3.8700,3.6400,3.6800,20445431
2019-10-10,4.0300,4.0590,3.7200,3.7200,29576268
2019-10-09,4.1700,4.2800,4.0850,4.1100,12773572
2019-10-08,4.0800,4.2500,3.9500,4.1500,14827399
2019-10-07,4.3600,4.3720,4.1100,4.1100,14731300
2019-10-04,4.6200,4.6400,4.3600,4.4000,14342913
2019-10-03,4.2300,4.5200,4.0700,4.5100,20604131
2019-10-02,4.0500,4.3300,3.8000,4.1500,27757475
2019-10-01,4.3300,4.3900,4.0500,4.1200,24172038
2019-09-30,4.5800,4.6000,4.3300,4.3900,18473988
2019-09-27,4.7000,4.8400,4.6000,4.6200,10854836
2019-09-26,4.9000,4.9200,4.6800,4.7400,12508859
2019-09-25,4.7300,4.8700,4.5100,4.7600,16207621
2019-09-24,5.0500,5.0700,4.7200,4.7600,17832140
2019-09-23,4.9300,5.2400,4.9300,5.0800,12228731
2019-09-20,5.1000,5.1000,4.9210,5.0200,17520631
2019-09-19,5.2700,5.2900,5.1500,5.1600,9504478
2019-09-18,5.2600,5.4200,5.1900,5.2700,13078833
2019-09-17,5.4000,5.5400,5.1400,5.2700,27414936
2019-09-16,5.7500,5.8300,5.4500,5.4500,33951911
2019-09-13,5.9200,6.0000,5.8000,5.9500,12471389
2019-09-12,5.8700,6.0400,5.7600,5.8900,25137288
2019-09-11,6.3400,6.5000,6.1700,6.4900,22203519
2019-09-10,6.0200,6.2900,5.8900,6.2800,13380760
2019-09-09,6.2300,6.2700,5.8900,6.0100,13288764
2019-09-06,5.9000,6.2300,5.8000,6.0800,15321975
2019-09-05,5.5900,5.8700,5.5700,5.8600,12562952
2019-09-04,5.7900,5.8100,5.4500,5.5900,10855382
2019-09-03,5.4500,5.6900,5.4300,5.6700,9318277
2019-08-30,5.6000,5.6200,5.4700,5.5000,8095698
2019-08-29,5.6600,5.6700,5.5200,5.5500,7066737
2019-08-28,5.5200,5.6500,5.3800,5.5800,9976504
2019-08-27,5.8000,5.8600,5.5500,5.5700,12221683
2019-08-26,5.7000,5.8500,5.5300,5.8000,11060570
2019-08-23,5.7300,5.8700,5.6400,5.6400,9228744
2019-08-22,5.8700,5.9500,5.7800,5.7900,8746876
2019-08-21,5.9700,5.9900,5.8200,5.8400,11299677
2019-08-20,5.8700,6.0150,5.7800,5.9300,12410052
2019-08-19,6.1400,6.2000,5.7700,5.8400,15968663
2019-08-16,5.8000,6.1100,5.7500,5.9900,11621544
2019-08-15,5.9500,6.0000,5.6500,5.6700,17724896
2019-08-14,6.4800,6.4800,6.0500,6.0900,14034602
2019-08-13,6.4600,6.7400,6.4400,6.6600,10499056
2019-08-12,6.4900,6.6000,6.2800,6.5900,9783839
2019-08-09,6.6200,6.6720,6.3700,6.5400,10877010
2019-08-08,6.7900,6.8200,6.5900,6.6400,9332896
2019-08-07,6.8100,6.8200,6.5300,6.6200,12053854
2019-08-06,6.7300,7.2000,6.6100,6.8300,36803513
2019-08-05,6.1700,6.2600,6.0600,6.1900,11155615
2019-08-02,6.1700,6.3700,6.0000,6.3300,16013761
2019-08-01,6.2200,6.2900,5.8500,5.8500,15947194
2019-07-31,6.3700,6.4000,6.2200,6.2500,7898560
2019-07-30,6.0600,6.4300,6.0000,6.2500,13497701
2019-07-29,6.3600,6.3800,6.0100,6.2100,19356713
2019-07-26,6.4800,6.5800,6.3500,6.4100,8141750
2019-07-25,6.5500,6.7000,6.4700,6.4900,8428844
2019-07-24,6.6300,6.6600,6.4850,6.5500,8636932
2019-07-23,6.6700,6.7800,6.5800,6.6600,9472970
2019-07-22,6.8300,6.8300,6.4400,6.7300,14002690
2019-07-19,6.9100,7.0500,6.8000,6.8400,9824027
2019-07-18,7.3100,7.3400,6.9200,6.9500,17939932
2019-07-17,7.2500,7.4600,7.2200,7.4100,12430189
2019-07-16,7.0600,7.2200,6.9300,7.1600,35592933
2019-07-15,6.7900,7.0500,6.6200,7.0100,14749884
2019-07-12,7.1700,7.1800,6.7500,6.7700,23530626
2019-07-11,7.3800,7.4800,7.1800,7.1800,10063716
2019-07-10,7.3900,7.4100,7.3000,7.3900,6219960
2019-07-09,7.3700,7.3900,7.2800,7.3400,7650612
2019-07-08,7.4900,7.5400,7.4100,7.4400,6234669
2019-07-05,7.6100,7.6400,7.5200,7.5400,5388862
2019-07-03,7.5800,7.6900,7.4600,7.6800,6653715
2019-07-02,7.8200,7.8390,7.6100,7.6300,6192607
2019-07-01,7.9800,7.9800,7.7700,7.8300,6129816
2019-06-28,7.8800,7.9200,7.7400,7.8200,7272601
2019-06-27,7.6400,7.8400,7.6100,7.8300,9505816
2019-06-26,7.5000,7.6300,7.3600,7.6300,8187861
2019-06-25,7.5200,7.6600,7.4200,7.4600,8050731
2019-06-24,7.3300,7.5300,7.1800,7.5100,9368101
2019-06-21,7.3400,7.3600,7.0100,7.3000,16154859
2019-06-20,7.5500,7.6200,7.3900,7.4400,9230121
2019-06-19,7.5300,7.6400,7.4800,7.4800,7324292
2019-06-18,7.6400,7.6900,7.5000,7.5600,7391457
2019-06-17,7.6100,7.6700,7.5000,7.6000,7514444
2019-06-14,7.5300,7.7100,7.3600,7.5600,9504081
2019-06-13,7.7500,7.8200,7.5100,7.5700,8405512
2019-06-12,7.6900,7.7900,7.6200,7.7500,7235373
2019-06-11,8.0200,8.0700,7.6800,7.7800,10008394
2019-06-10,7.8300,8.0000,7.7400,7.9400,11808332
2019-06-07,7.4900,7.8000,7.4600,7.6400,10840658
2019-06-06,7.6800,7.6900,7.4500,7.5300,10060551
2019-06-05,8.1200,8.1600,7.5700,7.7300,14086005
2019-06-04,7.3200,7.8900,7.2900,7.8700,16093165
2019-06-03,7.5000,7.6600,7.1300,7.1600,18938496
2019-05-31,7.8100,7.8500,7.5100,7.5900,16377408
2019-05-30,8.1400,8.2500,7.9300,8.0000,9435327
2019-05-29,8.2710,8.2710,8.0800,8.1200,13364029
2019-05-28,8.3500,8.5300,8.3100,8.3300,9117972
2019-05-24,8.3500,8.4200,8.2700,8.3100,7483887
2019-05-23,8.5100,8.5200,8.2000,8.2500,13876162
2019-05-22,8.6900,8.7700,8.5700,8.6100,9456887
2019-05-21,8.6400,8.7900,8.5800,8.6600,11937371
2019-05-20,8.6200,8.6400,8.4400,8.4900,10755171
2019-05-17,8.7700,9.0500,8.6500,8.6800,19189486
2019-05-16,8.7600,8.9000,8.5200,8.8900,22951804
2019-05-15,8.0200,8.7900,8.0100,8.6800,34250661
2019-05-14,8.1600,8.4900,8.1000,8.3800,19182697
2019-05-13,8.1700,8.2700,7.9200,8.0200,16947309
2019-05-10,8.3200,8.4490,8.1500,8.3500,16384223
2019-05-09,8.6500,8.6500,8.3300,8.3500,13135507
2019-05-08,8.5600,8.7500,8.5500,8.5900,12168621
2019-05-07,8.7900,8.8400,8.5500,8.6000,14661284
2019-05-06,8.4900,8.9400,8.1500,8.8800,17883575
2019-05-03,8.8200,8.8800,8.6900,8.7900,12314697
2019-05-02,8.9900,9.0000,8.5700,8.7800,21148763
2019-05-01,9.1100,9.1380,8.9800,9.0000,13296526
2019-04-30,9.0300,9.3700,9.0100,9.0800,26577072
2019-04-29,9.0500,9.1000,8.9500,9.0600,13286621
2019-04-26,9.0700,9.1400,8.9700,9.0400,16810002
2019-04-25,9.0700,9.0900,8.9600,9.0700,12008205
2019-04-24,9.0300,9.1700,8.9600,9.1100,14512741
2019-04-23,9.2100,9.2200,9.0000,9.0600,16583394
2019-04-22,9.0200,9.2300,8.9300,9.2300,20654216
2019-04-18,9.0700,9.1200,8.9200,9.0000,21073076
2019-04-17,9.1300,9.1400,8.8800,8.9600,21618922
2019-04-16,8.5200,8.9500,8.4600,8.8800,23041877
2019-04-15,8.7800,8.8000,8.4500,8.5100,22528202
2019-04-12,8.9800,9.0300,8.8100,8.8800,12468947
2019-04-11,9.1000,9.1400,8.7800,8.8800,19309017
2019-04-10,8.8300,9.1300,8.7700,9.1000,18215152
2019-04-09,8.9500,8.9900,8.6500,8.8100,21751245
2019-04-08,9.2400,9.2600,9.0000,9.0400,15715186
2019-04-05,9.2100,9.3000,9.0600,9.1700,23078307
2019-04-04,8.9600,9.0500,8.8300,8.9500,12704192
2019-04-03,8.8500,9.0500,8.8200,8.9300,20604295
2019-04-02,9.1100,9.2050,8.9200,9.0700,20429725
2019-04-01,9.2900,9.3000,9.0100,9.1800,19886017
2019-03-29,8.8800,9.2000,8.7600,9.0600,24960494
2019-03-28,8.7500,8.9600,8.3800,8.8300,31496661
2019-03-27,9.1000,9.1600,8.6800,8.8300,31311246
2019-03-26,9.3000,9.4500,9.0700,9.1600,26134695
2019-03-25,8.8500,9.4800,8.7500,9.2500,41262400
2019-03-22,9.3900,9.4300,8.9000,9.0300,52440595
2019-03-21,9.6500,9.8700,9.5400,9.5700,28294713
2019-03-20,9.7800,9.9500,9.5100,9.8100,44631409
2019-03-19,10.2000,10.3200,9.8400,9.9600,55096307
2019-03-18,9.7700,10.1400,9.6400,9.9400,80450321
