timestamp,open,high,low,close,volume
2020-12-29T20:45:00.000Z,68.355,68.37,68.355,68.37,419
2020-12-29T20:44:00.000Z,68.29,68.35,68.29,68.35,1094
2020-12-29T20:43:00.000Z,68.26,68.27,68.245,68.26,989
2020-12-29T20:42:00.000Z,68.26,68.28,68.26,68.28,1050
2020-12-29T20:41:00.000Z,68.24,68.25,68.22,68.25,513
2020-12-29T20:40:00.000Z,68.24,68.27,68.24,68.27,1032
2020-12-29T20:39:00.000Z,68.24,68.26,68.24,68.26,1011
2020-12-29T20:37:00.000Z,68.26,68.27,68.24,68.25,798
2020-12-29T20:36:00.000Z,68.25,68.25,68.25,68.25,565
2020-12-29T20:35:00.000Z,68.23,68.25,68.21,68.25,1774
2020-12-29T20:34:00.000Z,68.27,68.27,68.27,68.27,970
2020-12-29T20:33:00.000Z,68.32,68.32,68.32,68.32,877
2020-12-29T20:32:00.000Z,68.27,68.27,68.27,68.27,984
2020-12-29T20:30:00.000Z,68.41,68.41,68.34,68.34,890
2020-12-29T20:29:00.000Z,68.4,68.49,68.4,68.49,1060
2020-12-29T20:28:00.000Z,68.4,68.4,68.39,68.39,1109
2020-12-29T20:27:00.000Z,68.48,68.49,68.48,68.49,551
2020-12-29T20:26:00.000Z,68.36,68.5,68.36,68.5,1674
2020-12-29T20:25:00.000Z,68.39,68.45,68.34,68.34,1583
2020-12-29T20:24:00.000Z,68.285,68.3,68.285,68.29,1061
2020-12-29T20:23:00.000Z,68.19,68.28,68.19,68.28,527
2020-12-29T20:22:00.000Z,68.2,68.22,68.2,68.22,546
2020-12-29T20:21:00.000Z,68.15,68.17,68.1,68.17,1395
2020-12-29T20:19:00.000Z,68.1,68.15,68.1,68.15,517
2020-12-29T20:18:00.000Z,68.08,68.08,68.08,68.08,137
2020-12-29T20:17:00.000Z,68.06,68.11,68.06,68.09,795
2020-12-29T20:16:00.000Z,68.05,68.05,68.05,68.05,269
2020-12-29T20:15:00.000Z,68.12,68.12,68.12,68.12,296
2020-12-29T20:14:00.000Z,68.13,68.13,68.08,68.08,982
2020-12-29T20:12:00.000Z,68.07,68.07,68.07,68.07,369
2020-12-29T20:11:00.000Z,68.09,68.09,68.09,68.09,616
2020-12-29T20:09:00.000Z,68.01,68.01,68.01,68.01,501
2020-12-29T20:08:00.000Z,68.02,68.03,68.01,68.01,1537
2020-12-29T20:07:00.000Z,67.97,67.99,67.97,67.99,813
2020-12-29T20:06:00.000Z,67.99,67.99,67.97,67.97,336
2020-12-29T20:05:00.000Z,68.06,68.06,68.04,68.05,1557
2020-12-29T20:03:00.000Z,68.06,68.06,68.03,68.05,1610
2020-12-29T20:02:00.000Z,68.09,68.14,68.09,68.125,1621
2020-12-29T20:01:00.000Z,68.1,68.1,68.05,68.08,930
2020-12-29T20:00:00.000Z,68.15,68.15,68.11,68.11,1307
2020-12-29T19:59:00.000Z,68.12,68.12,68.12,68.12,329
2020-12-29T19:58:00.000Z,68.17,68.18,68.17,68.18,850
2020-12-29T19:57:00.000Z,68.09,68.155,68.09,68.155,997
2020-12-29T19:56:00.000Z,68.13,68.13,68.1,68.1,423
2020-12-29T19:55:00.000Z,68.11,68.12,68.11,68.12,254
2020-12-29T19:54:00.000Z,68.1,68.1,68.09,68.1,413
2020-12-29T19:53:00.000Z,68.06,68.06,68.06,68.06,240
2020-12-29T19:52:00.000Z,68.01,68.03,68.01,68.03,216
2020-12-29T19:51:00.000Z,68.05,68.05,67.97,67.97,259
2020-12-29T19:50:00.000Z,68.04,68.08,68.01,68.01,1189
2020-12-29T19:49:00.000Z,67.93,67.95,67.925,67.95,418
2020-12-29T19:48:00.000Z,67.86,67.89,67.86,67.875,1361
2020-12-29T19:46:00.000Z,67.81,67.81,67.81,67.81,101
2020-12-29T19:45:00.000Z,67.86,67.865,67.86,67.865,521
2020-12-29T19:44:00.000Z,67.81,67.87,67.81,67.87,1343
2020-12-29T19:43:00.000Z,67.81,67.81,67.78,67.8,766
2020-12-29T19:42:00.000Z,67.845,67.845,67.84,67.84,741
2020-12-29T19:41:00.000Z,67.865,67.87,67.85,67.87,577
2020-12-29T19:40:00.000Z,67.91,67.91,67.91,67.91,128
2020-12-29T19:39:00.000Z,67.93,67.93,67.9,67.9,782
2020-12-29T19:38:00.000Z,67.88,67.88,67.78,67.78,539
2020-12-29T19:37:00.000Z,67.9,67.9,67.86,67.89,1233
2020-12-29T19:36:00.000Z,67.9,67.9,67.9,67.9,594
2020-12-29T19:35:00.000Z,68.03,68.03,68.03,68.03,365
2020-12-29T19:34:00.000Z,68.13,68.13,68.105,68.105,814
2020-12-29T19:33:00.000Z,68.1,68.12,68.1,68.12,468
2020-12-29T19:32:00.000Z,68.095,68.14,68.095,68.14,643
2020-12-29T19:31:00.000Z,68,68.09,67.99,68.09,1107
2020-12-29T19:30:00.000Z,67.96,67.96,67.96,67.96,468
2020-12-29T19:28:00.000Z,67.98,68,67.94,68,1019
2020-12-29T19:27:00.000Z,67.99,67.99,67.99,67.99,217
2020-12-29T19:26:00.000Z,67.95,67.95,67.95,67.95,100
2020-12-29T19:25:00.000Z,67.94,67.94,67.92,67.92,357
2020-12-29T19:24:00.000Z,67.97,67.97,67.97,67.97,405
2020-12-29T19:22:00.000Z,68,68.01,68,68.01,929
2020-12-29T19:21:00.000Z,68,68,67.94,67.94,1179
2020-12-29T19:20:00.000Z,68.06,68.06,68.06,68.06,161
2020-12-29T19:19:00.000Z,68.015,68.015,68.015,68.015,321
2020-12-29T19:18:00.000Z,67.99,68.025,67.97,68.02,456
2020-12-29T19:17:00.000Z,68,68,68,68,100
2020-12-29T19:16:00.000Z,67.99,67.99,67.99,67.99,130
2020-12-29T19:15:00.000Z,67.94,67.94,67.94,67.94,120
2020-12-29T19:14:00.000Z,67.88,67.9,67.88,67.9,882
2020-12-29T19:13:00.000Z,67.94,67.95,67.93,67.95,711
2020-12-29T19:11:00.000Z,67.91,67.91,67.87,67.87,600
2020-12-29T19:10:00.000Z,67.9,67.95,67.88,67.95,1320
2020-12-29T19:08:00.000Z,67.97,67.97,67.97,67.97,305
2020-12-29T19:07:00.000Z,67.97,68.02,67.97,68.02,556
2020-12-29T19:05:00.000Z,68.01,68.01,68.01,68.01,188
2020-12-29T19:04:00.000Z,67.97,68,67.97,68,1000
2020-12-29T19:03:00.000Z,67.97,67.97,67.97,67.97,216
2020-12-29T19:02:00.000Z,67.97,68.02,67.97,68.02,650
2020-12-29T19:01:00.000Z,68.06,68.06,68.06,68.06,248
2020-12-29T18:59:00.000Z,68.16,68.16,68.06,68.06,938
2020-12-29T18:58:00.000Z,68.1,68.14,68.1,68.13,1201
2020-12-29T18:57:00.000Z,68.15,68.15,68.11,68.11,602
2020-12-29T18:55:00.000Z,68.14,68.14,68.14,68.14,400
2020-12-29T18:54:00.000Z,68.09,68.13,68.08,68.13,1757
2020-12-29T18:53:00.000Z,68.08,68.14,68.08,68.14,409
2020-12-29T18:52:00.000Z,68.02,68.07,68.02,68.06,700
